set guifont=JetBrainsMonoMedium\ 14
set nocompatible        "Disable vi compatibility.
set whichwrap+=<,>,[,],h,l  "https://stackoverflow.com/questions/2574027/automatically-go-to-next-line-in-vim
set mouse=a             "Enable mouse in all mode.
set number              "Show line numbers.
filetype off            "Helps force plug-ins to load correctly when it is turned back on below.
filetype plugin indent on   "For plug-ins to load correctly.
syntax on               "Turn on syntax highlighting.

"Search Settings.
set hlsearch            "Highlight matching search patterns.
set incsearch           "Enable incremental search.
set ignorecase          "Include matching uppercase words with lowercase search term.
set smartcase           "Include only uppercase words with uppercase search term.
set gdefault            "Enable RegEx global by default.
set magic               "Enable extended RegEx.

set showmatch           "Show the matching brackets.
set cursorline          "Highlight current line.

set backspace=indent,eol,start  "Allow backspacing over everything.
set esckeys             "Allow cursor keys in insert mode.
set laststatus=2        "Always show status line.
set report=0            "Show all changes.
set showmode            "Show current mode.
set showcmd             "Show partial command on last line of screen.
set splitbelow splitright   "How to split new windows.
set title               "Show the file-name in the window title bar.
set ruler               "Always show cursor position.
"set relativenumber     "Show line number on the current line and relative numbers on all other lines.


"Indentation Settings.
set autoindent          "Copy the indentation from the previous line, when starting a new line.
set smartindent         "Automatically inserts one extra level of indentation in some cases, and works for C-like files.
set copyindent          "Copy previous indentation on auto indent.
"set filetype indent on  "Enable indentation rules on file type specific.
set tabstop=4           "Width that a <TAB> character displays as.
set expandtab           "Convert <TAB> key-presses to spaces.
set shiftwidth=4        "Number of spaces to use for each step of (auto)indent.
set softtabstop=4       "Backspace after pressing <TAB> will remove up to this many spaces.
set smarttab            "Insert “tabstop” number of spaces when the “tab” key is pressed.



set confirm             "Display a confirmation dialog when closing an unsaved file.
set spell               "Enable spell checking.
set spelllang=en_us     "English spell checking.
set encoding=utf-8 nobomb   "BOM often causes trouble, UTF-8 is awesome.
set history=1000        "Increase the undo limit.(default-20)
set undolevels=1000     "More undo. (default=100)
set autoread            "Reload files if changed externally.
set list                "Display different types of white spaces.
set listchars=tab:›\ ,trail:•,extends:#,nbsp:.  "Display different types of white spaces.
set wrap                "Wrap lines.

"Auto-completion.
set wildmenu            "Visual auto-complete.
set wildchar=<TAB>      "Show possible completions when hit TAB key.
set wildmode=list:longest
set visualbell          "Blink cursor on error, instead of beeping.

